"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease","hospitalizedCurrently"
2020-07-02,71678,6212,589,14,0,0,548
2020-07-03,72175,6215,497,3,0,0,548
2020-07-04,72581,6218,406,3,0,0,548
2020-07-05,72941,6218,360,0,0,0,548
2020-07-06,73269,6221,328,3,0,0,505
2020-07-07,73900,6251,631,30,0,0,505
2020-07-08,74551,6262,651,11,0,0,505
2020-07-09,75063,6271,512,9,0,0,505
2020-07-10,75685,6285,622,14,0,0,505
2020-07-11,76370,6313,685,28,0,0,505
2020-07-12,76776,6314,406,1,0,0,505
2020-07-13,77198,6321,422,7,0,0,543
2020-07-14,77864,6326,666,5,0,0,543
2020-07-15,78913,6330,1049,4,0,0,543
2020-07-16,79839,6348,926,18,0,0,680
2020-07-17,80593,6355,754,7,0,0,680
2020-07-18,81338,6364,745,9,0,0,680
2020-07-19,81868,6366,530,2,0,0,680
2020-07-20,82395,6373,527,7,0,0,680
2020-07-21,83059,6382,664,9,0,0,680
2020-07-22,83730,6388,671,6,0,0,680
2020-07-23,84431,6395,701,7,0,0,680
2020-07-24,85072,6400,641,5,0,0,751
2020-07-25,85072,6400,0,0,0,0,751
2020-07-26,86661,6400,1589,0,0,0,680
2020-07-27,87173,6405,512,5,0,0,670
2020-07-28,87958,6421,785,16,0,0,670
2020-07-29,88974,6422,1016,1,0,0,670
2020-07-30,89781,6443,807,21,0,0,727
2020-07-31,90574,6450,793,7,0,0,727
2020-08-01,91332,6457,758,7,0,0,727
2020-08-02,91761,6457,429,0,0,0,727
2020-08-03,92374,6463,613,6,0,0,694
2020-08-04,93175,6471,801,8,0,0,694
2020-08-05,93893,6478,718,7,0,0,694
2020-08-06,94656,6506,763,28,0,0,694
2020-08-07,95470,6524,814,18,0,0,694
2020-08-08,96191,6520,721,-4,0,0,694
2020-08-09,96726,6519,535,-1,0,0,694
2020-08-10,97306,6526,580,7,0,0,640
2020-08-11,98213,6533,907,7,0,0,640
2020-08-12,98689,6539,476,6,0,0,640
2020-08-13,99856,6555,1167,16,0,0,713
2020-08-14,100724,6566,868,11,0,0,713
2020-08-15,101782,6586,1058,20,0,0,713
2020-08-16,102259,6592,477,6,0,0,713
2020-08-17,102749,6592,490,0,0,0,653
2020-08-18,103403,6608,654,16,0,0,653
2020-08-19,104091,6618,688,10,0,0,653
2020-08-20,104618,6634,527,16,0,0,646
2020-08-21,104618,6634,0,0,0,0,646
2020-08-22,106044,6655,1426,21,0,0,646
2020-08-23,106808,6659,764,4,0,0,646
2020-08-24,107686,6663,878,4,0,0,637
2020-08-25,108637,6684,951,21,0,0,637
2020-08-26,109480,6690,843,6,0,0,637
2020-08-27,110343,6706,863,16,0,0,669
2020-08-28,111136,6712,793,6,0,0,669
2020-08-29,111136,6712,0,0,0,0,669
2020-08-30,112526,6748,1390,36,0,0,669
2020-08-31,113025,6753,499,5,0,0,629
2020-09-01,113820,6767,795,14,0,0,629
2020-09-02,114468,6781,648,14,0,0,629
2020-09-03,115242,6791,774,10,0,0,616
2020-09-04,116295,6798,1053,7,0,0,616
2020-09-05,117191,6806,896,8,0,0,616
2020-09-06,117191,6806,0,0,0,0,616
2020-09-07,118403,6810,1212,4,0,0,616
2020-09-08,118902,6811,499,1,0,0,616
2020-09-09,119863,6887,961,76,0,0,616
2020-09-10,120846,6894,983,7,0,0,627
2020-09-11,122251,6900,1405,6,0,0,627
2020-09-12,123058,6911,807,11,0,0,627
2020-09-13,123058,6911,0,0,0,0,627
2020-09-14,124287,6921,1229,10,0,0,590
2020-09-15,124969,6932,682,11,0,0,590
2020-09-16,125742,6943,773,11,0,0,590
2020-09-17,126722,6955,980,12,0,0,590
2020-09-18,127500,6954,778,-1,0,0,557
2020-09-19,128087,6969,587,15,0,0,557
2020-09-20,128087,6969,0,0,0,0,557
2020-09-21,129662,6981,1575,12,0,0,501
2020-09-22,130357,6997,695,16,0,0,501
2020-09-23,131259,7013,902,16,0,0,501
2020-09-24,132337,7019,1078,6,0,0,558
2020-09-25,133377,7027,1040,8,0,0,558
2020-09-26,134373,7044,996,17,0,0,558
2020-09-27,134373,7044,0,0,0,0,558
2020-09-28,135702,7051,1329,7,0,0,557
2020-09-29,136820,7072,1118,21,0,0,557
2020-09-30,138014,7083,1194,11,0,0,557
2020-10-01,139012,7102,998,19,0,0,678
2020-10-02,139996,7110,984,8,0,0,678
2020-10-03,141271,7124,1275,14,0,0,678
2020-10-04,141271,7124,0,0,0,0,678
2020-10-05,142726,7139,1455,15,0,0,678
2020-10-06,143878,7161,1152,22,0,0,678
2020-10-07,145092,7169,1214,8,0,0,687
2020-10-08,146493,7193,1401,24,0,0,862
2020-10-09,147816,7200,1323,7,0,0,862
2020-10-10,149464,7219,1648,19,0,0,862
2020-10-11,149464,7219,0,0,0,0,862
2020-10-12,151396,7225,1932,6,0,0,899
2020-10-13,152862,7255,1466,30,0,0,899
2020-10-14,154455,7268,1593,13,0,0,899
2020-10-15,156913,7302,2458,34,0,0,1000
2020-10-16,159119,7317,2206,15,0,0,1000
2020-10-17,159119,7317,0,0,0,0,1000
2020-10-18,159119,7317,0,0,0,0,1000
2020-10-19,164123,7363,5004,46,0,0,1050
2020-10-20,165994,7383,1871,20,0,0,1050
2020-10-21,167872,7418,1878,35,0,0,1050
2020-10-22,170076,7464,2204,46,0,0,1182
2020-10-23,172122,7484,2046,20,0,0,1182
2020-10-24,175612,7522,3490,38,0,0,1182
2020-10-25,175612,7522,0,0,0,0,1182
2020-10-26,179669,7552,4057,30,0,0,1332
2020-10-27,182344,7585,2675,33,0,0,1332
2020-10-28,185934,7606,3590,21,0,0,1332
2020-10-29,190043,7653,4109,47,0,0,1332
2020-10-30,193388,7665,3345,12,0,0,1728
2020-10-31,197406,7699,4018,34,0,0,1728
2020-11-01,197406,7699,0,0,0,0,1728
2020-11-02,204326,7716,6920,17,0,0,1966
2020-11-03,207763,7761,3437,45,0,0,2059
2020-11-04,212160,7782,4397,21,0,0,2215
2020-11-05,218263,7833,6103,51,0,0,2280
2020-11-06,222509,7880,4246,47,0,0,2425
2020-11-07,229003,7945,6494,65,0,0,2425
2020-11-08,229003,7945,0,0,0,0,2425
2020-11-09,238308,8008,9305,63,0,0,2815
2020-11-10,245252,8094,6944,86,0,0,2959
2020-11-11,251872,8136,6620,42,0,0,3093
2020-11-12,259183,8185,7311,49,0,0,3209
2020-11-13,268362,8308,9179,123,0,0,3241
2020-11-14,275792,8376,7430,68,0,0,3241
2020-11-15,275792,8376,0,0,0,0,3241
2020-11-16,288954,8431,13162,55,0,0,3580
2020-11-17,296840,8511,7886,80,0,0,3752
2020-11-18,303058,8573,6218,62,0,0,3792
2020-11-19,311041,8717,7983,144,0,0,3824
2020-11-20,321181,8774,10140,57,0,0,3887
2020-11-21,329021,8875,7840,101,0,0,3887
2020-11-22,329021,8875,0,0,0,0,3887
2020-11-23,340964,8940,11943,65,0,0,4047
2020-11-24,347746,9094,6782,154,0,0,4087
2020-11-25,352433,9170,4687,76,0,0,4063
2020-11-26,352433,9170,0,0,0,0,4063
2020-11-27,369801,9357,17368,187,0,0,4097
2020-11-28,378152,9467,8351,110,0,0,4097
2020-11-29,378152,9467,0,0,0,0,4097
2020-11-30,388942,9564,10790,97,0,0,4326
2020-12-01,395453,9759,6511,195,0,0,4310
2020-12-02,402886,9842,7433,83,0,0,4266
2020-12-03,410843,10035,7957,193,0,0,4175
2020-12-04,420268,10117,9425,82,0,0,4141
2020-12-05,426576,10321,6308,204,0,0,4141
2020-12-06,426576,10321,0,0,0,0,4141
2020-12-07,436400,10422,9824,101,0,0,4122
2020-12-08,443076,10625,6676,203,0,0,4091
2020-12-09,448418,10706,5342,81,0,0,3925
2020-12-10,454720,10900,6302,194,0,0,3893
2020-12-11,460346,10965,5626,65,0,0,3893
2020-12-12,465159,11195,4813,230,0,0,3893
2020-12-13,465159,11195,0,0,0,0,3893
2020-12-14,472780,11289,7621,94,0,0,3802
2020-12-15,478171,11495,5391,206,0,0,3674
2020-12-16,482815,11588,4644,93,0,0,3571
2020-12-17,487356,11801,4541,213,0,0,3395
2020-12-18,491875,11868,4519,67,0,0,3284
2020-12-19,496056,12074,4181,206,0,0,3284
2020-12-20,496056,12074,0,0,0,0,3284
