"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease","hospitalizedCurrently"
2020-03-05,1,0,0,0,0,0,0
2020-03-06,3,0,2,0,0,0,0
2020-03-07,4,0,1,0,0,0,0
2020-03-08,4,0,0,0,0,0,0
2020-03-09,5,0,1,0,0,0,0
2020-03-10,5,0,0,0,0,0,0
2020-03-11,9,0,4,0,0,0,0
2020-03-12,12,0,3,0,0,0,0
2020-03-13,22,0,10,0,0,0,0
2020-03-14,34,0,12,0,0,0,0
2020-03-15,45,1,11,1,0,0,0
2020-03-16,63,1,18,0,0,0,0
2020-03-17,73,1,10,0,0,0,0
2020-03-18,78,2,5,1,0,0,0
2020-03-19,101,3,23,1,0,0,0
2020-03-20,109,3,8,0,0,0,0
2020-03-21,124,5,15,2,0,0,0
2020-03-22,154,7,30,2,0,0,0
2020-03-23,190,8,36,1,0,0,0
2020-03-24,278,13,88,5,0,0,0
2020-03-25,321,13,43,0,0,0,0
2020-03-26,420,17,99,4,0,0,0
2020-03-27,535,21,115,4,0,0,0
2020-03-28,621,25,86,4,0,0,0
2020-03-29,738,28,117,3,0,0,0
2020-03-30,996,32,258,4,0,0,0
2020-03-31,1113,37,117,5,0,0,0
2020-04-01,1279,45,166,8,0,0,0
2020-04-02,1458,51,179,6,0,0,0
2020-04-03,1514,59,56,8,0,0,0
2020-04-04,1742,70,228,11,0,0,0
2020-04-05,1836,76,94,6,0,0,0
2020-04-06,1953,79,117,3,0,0,0
2020-04-07,2087,91,134,12,0,0,282
2020-04-08,2318,101,231,10,0,0,282
2020-04-09,2456,110,138,9,0,0,282
2020-04-10,2584,120,128,10,0,0,282
2020-04-11,2700,125,116,5,0,0,282
2020-04-12,2836,128,136,3,0,0,282
2020-04-13,2971,133,135,5,0,0,0
2020-04-14,3088,141,117,8,0,0,0
2020-04-15,3211,150,123,9,0,0,0
2020-04-16,3321,158,110,8,0,0,0
2020-04-17,3524,162,203,4,0,0,0
2020-04-18,3626,168,102,6,0,0,0
2020-04-19,3728,172,102,4,0,0,0
2020-04-20,3830,180,102,8,0,0,0
2020-04-21,3937,193,107,13,0,0,0
2020-04-22,4081,201,144,8,0,0,0
2020-04-23,4208,210,127,9,0,0,0
2020-04-24,4398,216,190,6,0,0,0
2020-04-25,4539,229,141,13,0,0,0
2020-04-26,4602,235,63,6,0,0,0
2020-04-27,4690,245,88,10,0,0,0
2020-04-28,4805,251,115,6,0,0,0
2020-04-29,4898,257,93,6,0,0,0
2020-04-30,4998,269,100,12,0,0,0
2020-05-01,5227,277,229,8,0,0,0
2020-05-02,5311,281,84,4,0,0,0
2020-05-03,5423,287,112,6,0,0,0
2020-05-04,5491,292,68,5,0,0,0
2020-05-05,5594,297,103,5,0,0,0
2020-05-06,5663,311,69,14,0,0,0
2020-05-07,5766,320,103,9,0,0,0
2020-05-08,5884,328,118,8,0,0,0
2020-05-09,6028,334,144,6,0,0,0
2020-05-10,6098,339,70,5,0,0,444
2020-05-11,6152,344,54,5,0,0,482
2020-05-12,6311,350,159,6,0,0,522
2020-05-13,6394,355,83,5,0,0,522
2020-05-14,6499,358,105,3,0,0,515
2020-05-15,6614,368,115,10,0,0,425
2020-05-16,6709,369,95,1,0,0,423
2020-05-17,6857,375,148,6,0,0,423
2020-05-18,6906,383,49,8,0,0,423
2020-05-19,7046,390,140,7,0,0,405
2020-05-20,7166,393,120,3,0,0,437
2020-05-21,7255,397,89,4,0,0,410
2020-05-22,7401,400,146,3,0,0,404
2020-05-23,7696,404,295,4,0,0,402
2020-05-24,7770,408,74,4,0,0,373
2020-05-25,7879,410,109,2,0,0,380
2020-05-26,7997,412,118,2,0,0,390
2020-05-27,8113,416,116,4,0,0,435
2020-05-28,8208,425,95,9,0,0,439
2020-05-29,8350,435,142,10,0,0,371
2020-05-30,8495,439,145,4,0,0,371
2020-05-31,8593,444,98,5,0,0,336
2020-06-01,8688,445,95,1,0,0,361
2020-06-02,8830,452,142,7,0,0,365
2020-06-03,8931,455,101,3,0,0,372
2020-06-04,9090,460,159,5,0,0,364
2020-06-05,9266,460,176,0,0,0,341
2020-06-06,9460,463,194,3,0,0,348
2020-06-07,9649,465,189,2,0,0,348
2020-06-08,9786,469,137,4,0,0,339
2020-06-09,10030,472,244,3,0,0,350
2020-06-10,10164,474,134,2,0,0,359
2020-06-11,10399,475,235,1,0,0,337
2020-06-12,10676,475,277,0,0,0,328
2020-06-13,10946,478,270,3,0,0,351
2020-06-14,11173,479,227,1,0,0,332
2020-06-15,11279,483,106,4,0,0,346
2020-06-16,11658,485,379,2,0,0,349
2020-06-17,11842,486,184,1,0,0,360
2020-06-18,12076,489,234,3,0,0,357
2020-06-19,12486,491,410,2,0,0,370
2020-06-20,12931,491,445,0,0,0,370
2020-06-21,13205,492,274,1,0,0,370
2020-06-22,13535,492,330,0,0,0,373
2020-06-23,13997,492,462,0,0,0,389
2020-06-24,14592,494,595,2,0,0,439
2020-06-25,15479,495,887,1,0,0,467
2020-06-26,15860,498,381,3,0,0,471
2020-06-27,16339,500,479,2,0,0,503
2020-06-28,17160,500,821,0,0,0,511
2020-06-29,17894,504,734,4,0,0,555
2020-06-30,18456,507,562,3,0,0,593
2020-07-01,19101,511,645,4,0,0,630
2020-07-02,19733,525,632,14,0,0,662
2020-07-03,20718,528,985,3,0,0,704
2020-07-04,21575,530,857,2,0,0,749
2020-07-05,22418,534,843,4,0,0,760
2020-07-06,22909,537,491,3,0,0,748
2020-07-07,23785,548,876,11,0,0,849
2020-07-08,24301,553,516,5,0,0,876
2020-07-09,24904,571,603,18,0,0,935
2020-07-10,25908,579,1004,8,0,0,924
2020-07-11,26838,592,930,13,0,0,918
2020-07-12,27683,593,845,1,0,0,895
2020-07-13,28515,593,832,0,0,0,953
2020-07-14,29619,612,1104,19,0,0,983
2020-07-15,30468,618,849,6,0,0,1051
2020-07-16,31915,626,1447,8,0,0,1051
2020-07-17,33295,637,1380,11,0,0,1000
2020-07-18,34477,646,1182,9,0,0,1006
2020-07-19,35765,647,1288,1,0,0,1045
2020-07-20,36713,648,948,1,0,0,1086
2020-07-21,37528,676,815,28,0,0,1095
2020-07-22,38657,704,1129,28,0,0,1102
2020-07-23,39919,709,1262,5,0,0,1136
2020-07-24,40885,722,966,13,0,0,1160
2020-07-25,41816,732,931,10,0,0,1147
2020-07-26,42834,734,1018,2,0,0,1147
2020-07-27,43831,739,997,5,0,0,1112
2020-07-28,44936,759,1105,20,0,0,1147
2020-07-29,45806,780,870,21,0,0,1110
2020-07-30,46824,801,1018,21,0,0,1145
2020-07-31,48088,830,1264,29,0,0,1159
2020-08-01,49074,832,986,2,0,0,1165
2020-08-02,50205,832,1131,0,0,0,1165
2020-08-03,51199,847,994,15,0,0,1152
2020-08-04,52179,862,980,15,0,0,1146
2020-08-05,52828,890,649,28,0,0,1148
2020-08-06,53557,900,729,10,0,0,1117
2020-08-07,54533,920,976,20,0,0,1035
2020-08-08,55419,949,886,29,0,0,976
