"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease","hospitalizedCurrently"
2020-03-04,2,0,0,0,4,0,0
2020-03-05,2,0,0,0,5,1,0
2020-03-06,3,0,1,0,6,1,0
2020-03-07,5,0,2,0,6,0,0
2020-03-08,5,0,0,0,6,0,0
2020-03-09,5,0,0,0,8,2,0
2020-03-10,6,0,1,0,8,0,0
2020-03-11,9,0,3,0,11,3,0
2020-03-12,9,0,0,0,16,5,0
2020-03-13,9,0,0,0,22,6,0
2020-03-14,12,0,3,0,26,4,0
2020-03-15,12,0,0,0,36,10,0
2020-03-16,18,0,6,0,42,6,0
2020-03-17,20,0,2,0,55,13,0
2020-03-18,28,0,8,0,67,12,0
2020-03-19,44,0,16,0,85,18,0
2020-03-20,65,0,21,0,108,23,0
2020-03-21,104,1,39,1,128,20,0
2020-03-22,152,2,48,1,145,17,0
2020-03-23,265,2,113,0,189,44,0
2020-03-24,357,5,92,3,219,30,0
2020-03-25,450,6,93,1,264,45,0
2020-03-26,577,8,127,2,303,39,0
2020-03-27,736,13,159,5,343,40,0
2020-03-28,873,15,137,2,386,43,0
2020-03-29,919,17,46,2,427,41,0
2020-03-30,1157,20,238,3,478,51,0
2020-03-31,1289,24,132,4,534,56,0
2020-04-01,1413,29,124,5,582,48,0
2020-04-02,1598,32,185,3,616,34,0
2020-04-03,1769,41,171,9,667,51,0
2020-04-04,2019,52,250,11,711,44,0
2020-04-05,2269,64,250,12,760,49,0
2020-04-06,2456,65,187,1,819,59,0
2020-04-07,2575,73,119,8,853,34,0
2020-04-08,2726,80,151,7,906,53,0
2020-04-09,3018,89,292,9,950,44,0
2020-04-10,3112,97,94,8,995,45,0
2020-04-11,3393,108,281,11,1037,42,0
2020-04-12,3539,115,146,7,1074,37,0
2020-04-13,3702,122,163,7,1122,48,525
2020-04-14,3806,131,104,9,1171,49,580
2020-04-15,3962,142,156,11,1213,42,590
2020-04-16,4234,150,272,8,1258,45,578
2020-04-17,4507,169,273,19,1289,31,566
2020-04-18,4719,177,212,8,1341,52,566
2020-04-19,4929,184,210,7,1387,46,631
2020-04-20,5064,187,135,3,1454,67,637
2020-04-21,5251,208,187,21,1484,30,637
2020-04-22,5459,229,208,21,1528,44,664
2020-04-23,5769,249,310,20,1572,44,699
2020-04-24,6045,266,276,17,1626,54,639
2020-04-25,6280,266,235,0,1672,46,697
2020-04-26,6526,275,246,9,1716,44,671
2020-04-27,6716,275,190,0,1772,56,647
2020-04-28,6948,293,232,18,1824,52,737
2020-04-29,7202,304,254,11,1884,60,756
2020-04-30,7648,320,446,16,1937,53,755
2020-05-01,7962,330,314,10,1986,49,709
2020-05-02,8364,348,402,18,2033,47,718
2020-05-03,8640,362,276,14,2089,56,732
2020-05-04,8919,362,279,0,2135,46,703
2020-05-05,9305,395,386,33,2192,57,728
2020-05-06,9707,426,402,31,2244,52,754
2020-05-07,9945,450,238,24,2292,48,766
2020-05-08,10526,517,581,67,2350,58,730
2020-05-09,10960,532,434,15,2386,36,739
2020-05-10,11119,536,159,4,2421,35,713
2020-05-11,11380,542,261,6,2462,41,717
2020-05-12,11736,562,356,20,2504,42,765
2020-05-13,12176,594,440,32,2543,39,755
2020-05-14,12674,624,498,30,2595,52,781
2020-05-15,13169,651,495,27,2636,41,808
2020-05-16,13631,679,462,28,2673,37,791
2020-05-17,13937,680,306,1,2703,30,796
2020-05-18,14170,686,233,6,2757,54,820
2020-05-19,14566,704,396,18,2800,43,792
2020-05-20,14897,747,331,43,2836,36,810
2020-05-21,15315,763,418,16,2885,49,812
2020-05-22,15608,775,293,12,2943,58,796
2020-05-23,16039,799,431,24,2984,41,784
2020-05-24,16339,800,300,1,3026,42,804
2020-05-25,16561,806,222,6,3077,51,833
2020-05-26,16783,807,222,1,3122,45,818
2020-05-27,17262,831,479,24,3172,50,911
2020-05-28,17763,857,501,26,3223,51,945
2020-05-29,18465,885,702,28,3281,58,931
2020-05-30,19255,903,790,18,3334,53,975
2020-05-31,19936,906,681,3,3379,45,973
2020-06-01,20123,917,187,11,3445,66,968
2020-06-02,21250,941,1127,24,3520,75,1009
2020-06-03,22233,981,983,40,3589,69,1092
2020-06-04,22753,996,520,15,3642,53,1079
2020-06-05,24332,1012,1579,16,3712,70,1234
2020-06-06,25451,1042,1119,30,3777,65,1278
2020-06-07,26889,1044,1438,2,3847,70,1252
2020-06-08,27678,1047,789,3,3911,64,1266
2020-06-09,28296,1070,618,23,3959,48,1243
2020-06-10,29852,1095,1556,25,4000,41,1274
2020-06-11,31264,1127,1412,32,4041,41,1291
2020-06-12,32918,1144,1654,17,4079,38,1336
2020-06-13,34458,1183,1540,39,4115,36,1412
2020-06-14,35691,1186,1233,3,4148,33,1457
2020-06-15,36705,1194,1014,8,4182,34,1449
2020-06-16,39097,1219,2392,25,4209,27,1506
2020-06-17,40924,1239,1827,20,4224,15,1582
2020-06-18,43443,1271,2519,32,4241,17,1667
2020-06-19,46689,1312,3246,41,4246,5,1832
2020-06-20,49798,1338,3109,26,4252,6,1938
2020-06-21,52390,1339,2592,1,4255,3,1942
2020-06-22,54586,1342,2196,3,4255,0,1992
2020-06-23,58179,1384,3593,42,4255,0,2136
2020-06-24,59974,1463,1795,79,4313,58,2270
2020-06-25,63030,1490,3056,27,4406,93,2453
2020-06-26,66548,1535,3518,45,4514,108,2110
2020-06-27,70051,1579,3503,44,4595,81,2577
2020-06-28,73908,1588,3857,9,4617,22,2691
2020-06-29,74533,1588,625,0,4634,17,2721
2020-06-30,79215,1632,4682,44,4736,102,2793
2020-07-01,84092,1720,4877,88,4837,101,2876
2020-07-02,87425,1757,3333,37,4916,79,2938
2020-07-03,91858,1788,4433,31,5018,102,3013
2020-07-04,94553,1805,2695,17,5068,50,3113
2020-07-05,98089,1809,3536,4,5161,93,3182
2020-07-06,101441,1810,3352,1,5188,27,3212
2020-07-07,105094,1927,3653,117,5272,84,3356
2020-07-08,108614,1963,3520,36,5387,115,3421
2020-07-09,112671,2038,4057,75,5526,139,3437
2020-07-10,116892,2082,4221,44,5659,133,3432
2020-07-11,119930,2151,3038,69,5750,91,3485
2020-07-12,122467,2237,2537,86,5795,45,3432
