"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease"
2020-04-13,748,28,21,1,33,-1
2020-04-14,752,29,4,1,64,31
2020-04-15,759,29,7,0,63,-1
2020-04-16,774,33,15,4,58,-5
2020-04-17,779,35,5,2,32,-26
2020-04-18,803,38,24,3,56,24
2020-04-19,813,38,10,0,53,-3
2020-04-20,816,38,3,0,49,-4
2020-04-21,818,40,2,2,41,-8
2020-04-22,823,40,5,0,37,-4
2020-04-23,825,43,2,3,44,7
2020-04-24,827,44,2,1,32,-12
2020-04-25,843,46,16,2,37,5
2020-04-26,851,46,8,0,34,-3
2020-04-27,855,47,4,1,33,-1
2020-04-28,862,47,7,0,0,0
2020-04-29,862,47,0,0,0,0
2020-04-30,866,49,4,2,0,0
2020-05-01,879,50,13,1,0,0
2020-05-02,886,51,7,1,0,0
2020-05-03,897,53,11,2,0,0
2020-05-04,902,52,5,-1,0,0
2020-05-05,907,52,5,0,0,0
2020-05-06,908,52,1,0,0,0
2020-05-07,916,53,8,1,0,0
2020-05-08,919,53,3,0,0,0
2020-05-09,921,53,2,0,0,0
2020-05-10,927,53,6,0,0,0
2020-05-11,926,53,-1,0,0,0
2020-05-12,927,53,1,0,0,0
2020-05-13,929,53,2,0,0,0
2020-05-14,932,53,3,0,0,0
2020-05-15,933,53,1,0,0,0
2020-05-16,934,53,1,0,0,0
2020-05-17,940,54,6,1,0,0
2020-05-18,940,54,0,0,0,0
2020-05-19,944,54,4,0,0,0
2020-05-20,944,54,0,0,0,0
2020-05-21,950,54,6,0,0,0
2020-05-22,952,54,2,0,0,0
2020-05-23,954,54,2,0,0,0
2020-05-24,956,54,2,0,0,0
2020-05-25,962,54,6,0,0,0
2020-05-26,967,54,5,0,0,0
2020-05-27,971,54,4,0,0,0
2020-05-28,974,55,3,1,0,0
2020-05-29,975,55,1,0,0,0
2020-05-30,977,55,2,0,0,0
2020-05-31,981,55,4,0,0,0
2020-06-01,983,55,2,0,0,0
2020-06-02,988,55,5,0,0,0
2020-06-03,990,55,2,0,0,0
2020-06-04,1026,55,36,0,0,0
2020-06-05,1027,55,1,0,0,0
2020-06-06,1046,55,19,0,0,0
2020-06-07,1063,55,17,0,0,0
2020-06-08,1075,55,12,0,0,0
2020-06-09,1084,55,9,0,0,0
2020-06-10,1095,55,11,0,0,0
2020-06-11,1110,55,15,0,0,0
2020-06-12,1119,55,9,0,0,0
2020-06-13,1125,55,6,0,0,0
2020-06-14,1127,55,2,0,0,0
2020-06-15,1128,55,1,0,0,0
2020-06-16,1131,55,3,0,0,0
2020-06-17,1130,55,-1,0,0,0
2020-06-18,1135,56,5,1,0,0
2020-06-19,1144,56,9,0,0,0
2020-06-20,1147,56,3,0,0,0
2020-06-21,1159,56,12,0,0,0
2020-06-22,1163,56,4,0,0,0
2020-06-23,1164,56,1,0,0,0
2020-06-24,1184,56,20,0,0,0
2020-06-25,1191,56,7,0,0,0
2020-06-26,1198,56,7,0,0,0
2020-06-27,1200,56,2,0,0,0
2020-06-28,1202,56,2,0,0,0
2020-06-29,1208,56,6,0,0,0
2020-06-30,1208,56,0,0,0,0
2020-07-01,1210,56,2,0,0,0
2020-07-02,1227,56,17,0,0,0
2020-07-03,1236,56,9,0,0,0
2020-07-04,1238,56,2,0,0,0
2020-07-05,1249,56,11,0,0,0
2020-07-06,1251,56,2,0,0,0
2020-07-07,1254,56,3,0,0,0
2020-07-08,1256,56,2,0,0,0
2020-07-09,1272,56,16,0,0,0
2020-07-10,1277,56,5,0,0,0
2020-07-11,1283,56,6,0,0,0
2020-07-12,1296,56,13,0,0,0
2020-07-13,1301,56,5,0,0,0
