"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease"
2020-04-13,21016,884,421,44,2134,50
2020-04-14,21518,1013,502,129,1977,-157
2020-04-15,21951,1103,433,90,1943,-34
2020-04-16,22532,1156,581,53,1914,-29
2020-04-17,23118,1213,586,57,1868,-46
2020-04-18,23580,1267,462,54,1761,-107
2020-04-19,23928,1296,348,29,1748,-13
2020-04-20,24523,1328,595,32,1794,46
2020-04-21,24854,1405,331,77,1798,4
2020-04-22,25258,1473,404,68,1747,-51
2020-04-23,25739,1599,481,126,1727,-20
2020-04-24,26140,1660,401,61,1697,-30
2020-04-25,26512,1707,372,47,1700,3
2020-04-26,26773,1729,261,22,1701,1
2020-04-27,27068,1740,295,11,1683,-18
2020-04-28,27286,1801,218,61,NA,NA
2020-04-29,27660,1845,374,44,NA,NA
2020-04-30,28001,1905,341,60,NA,NA
2020-05-01,28711,1970,710,65,NA,NA
2020-05-02,29140,1993,429,23,NA,NA
2020-05-03,29340,2012,200,19,NA,NA
2020-05-04,29673,2064,333,52,NA,NA
2020-05-05,29996,2115,323,51,NA,NA
2020-05-06,30399,2167,403,52,NA,NA
2020-05-07,30652,2208,253,41,NA,NA
2020-05-08,30855,2227,203,19,NA,NA
2020-05-09,31417,2267,562,40,NA,NA
2020-05-10,31600,2286,183,19,NA,NA
2020-05-11,31815,2308,215,22,NA,NA
2020-05-12,32050,2347,235,39,NA,NA
2020-05-13,32662,2381,612,34,NA,NA
2020-05-14,33489,2417,827,36,NA,NA
2020-05-15,33837,2448,348,31,NA,NA
2020-05-16,34117,2479,280,31,NA,NA
2020-05-17,34432,2491,315,12,NA,NA
2020-05-18,34709,2563,277,72,NA,NA
2020-05-19,35038,2581,329,18,NA,NA
2020-05-20,35316,2608,278,27,NA,NA
2020-05-21,36504,2629,1188,21,NA,NA
2020-05-22,36925,2668,421,39,NA,NA
2020-05-23,36925,2668,0,0,NA,NA
2020-05-24,37169,2691,244,23,NA,NA
2020-05-25,37809,2691,640,0,NA,NA
2020-05-26,38054,2702,245,11,NA,NA
2020-05-27,38497,2723,443,21,NA,NA
2020-05-28,38802,2741,305,18,NA,NA
2020-05-29,38802,2767,0,26,NA,NA
2020-05-30,39577,2786,775,19,NA,NA
2020-05-31,39916,2791,339,5,NA,NA
2020-06-01,40341,2801,425,10,NA,NA
2020-06-02,40746,2835,405,34,NA,NA
2020-06-03,41133,2870,387,35,NA,NA
2020-06-04,41562,2883,429,13,NA,NA
2020-06-05,41989,2912,427,29,NA,NA
2020-06-06,42486,2925,497,13,NA,NA
2020-06-07,42816,2936,330,11,NA,NA
2020-06-08,43050,2944,234,8,NA,NA
2020-06-09,43612,2957,562,13,NA,NA
2020-06-10,44030,2968,418,11,NA,NA
2020-06-11,44472,2987,442,19,NA,NA
2020-06-12,44995,2996,523,9,NA,NA
2020-06-13,46283,3004,1288,8,NA,NA
