"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease"
2020-04-13,195749,10058,6716,673,42712,118
2020-04-14,203020,10842,7271,784,46201,3489
2020-04-15,214454,11617,11434,775,46201,0
2020-04-16,223691,14832,9237,3215,50450,4249
2020-04-17,230597,17131,6906,2299,52424,1974
2020-04-18,241712,17671,11115,540,54339,1915
2020-04-19,247815,18298,6103,627,55723,1384
2020-04-20,253060,18611,5245,313,57103,1380
2020-04-21,258361,19104,5301,493,57103,0
2020-04-22,263292,19413,4931,309,57103,0
2020-04-23,263460,20973,168,1560,57103,0
2020-04-24,271590,21411,8130,438,57103,0
2020-04-25,282143,22009,10553,598,57103,0
2020-04-26,288045,22269,5902,260,57103,0
2020-04-27,291996,22668,3951,399,57103,0
2020-04-28,295106,22912,3110,244,64275,7172
2020-04-29,299691,23477,4585,565,65397,1122
2020-04-30,304372,23587,4681,110,66369,972
2020-05-01,308314,24039,3942,452,67180,811
2020-05-02,312977,24198,4663,159,67890,710
2020-05-03,316415,24708,3438,510,68736,846
2020-05-04,318953,24999,2538,291,69331,595
2020-05-05,321192,25124,2239,125,69867,536
2020-05-06,323978,25623,2786,499,70539,672
2020-05-07,327469,26144,3491,521,71152,613
2020-05-08,330407,26243,2938,99,71679,527
2020-05-09,333122,26612,2715,369,72255,576
2020-05-10,335395,26641,2273,29,72715,460
2020-05-11,337055,26988,1660,347,73143,428
2020-05-12,338485,27284,1430,296,73143,0
2020-05-13,340661,27477,2176,193,73963,820
2020-05-14,343051,27641,2390,164,74433,470
2020-05-15,345813,27878,2762,237,74751,318
2020-05-16,348232,28049,2419,171,75163,412
2020-05-17,350121,28232,1889,183,75525,362
2020-05-18,351371,28339,1250,107,75870,345
2020-05-19,352845,28558,1474,219,76168,298
2020-05-20,354370,28636,1525,78,76410,242
2020-05-21,356458,28743,2088,107,76608,198
2020-05-22,358154,28853,1696,110,76843,235
2020-05-23,359926,29031,1772,178,77034,191
2020-05-24,361515,29141,1589,110,77295,261
2020-05-25,362764,29229,1249,88,77525,230
2020-05-26,363836,29302,1072,73,77637,112
2020-05-27,364965,29484,1129,182,77838,201
2020-05-28,366733,29529,1768,45,78043,205
2020-05-29,368284,29646,1551,117,89194,11151
2020-05-30,369660,29710,1376,64,89400,206
2020-05-31,370770,29784,1110,74,89590,190
2020-06-01,371711,29917,941,133,89703,113
2020-06-02,373040,29968,1329,51,89861,158
2020-06-03,374085,30019,1045,51,89995,134
2020-06-04,375133,30174,1048,155,89995,0
2020-06-05,376208,30236,1075,62,89995,0
2020-06-06,377316,30280,1108,44,89995,0
2020-06-07,378097,30374,781,94,89995,0
2020-06-08,378799,30417,702,43,89995,0
2020-06-09,379482,30458,683,41,89995,0
2020-06-10,380156,30542,674,84,89995,0
2020-06-11,380892,30580,736,38,89995,0
2020-06-12,381714,30758,822,178,89995,0
