"date","positive","death","positiveIncrease","deathIncrease","hospitalized","hospitalizedIncrease","hospitalizedCurrently"
2020-03-07,1,0,0,0,0,0,0
2020-03-08,1,0,0,0,0,0,0
2020-03-09,1,0,0,0,0,0,0
2020-03-10,2,0,1,0,0,0,0
2020-03-11,2,0,0,0,0,0,0
2020-03-12,3,0,1,0,0,0,0
2020-03-13,3,0,0,0,0,0,0
2020-03-14,4,0,1,0,0,0,0
2020-03-15,9,0,5,0,0,0,0
2020-03-16,10,0,1,0,0,0,0
2020-03-17,17,0,7,0,0,0,0
2020-03-18,29,0,12,0,0,0,0
2020-03-19,44,1,15,1,0,0,0
2020-03-20,49,1,5,0,0,0,0
2020-03-21,53,1,4,0,10,10,0
2020-03-22,67,2,14,1,11,1,0
2020-03-23,81,2,14,0,15,4,0
2020-03-24,106,3,25,1,25,10,0
2020-03-25,164,5,58,2,59,34,0
2020-03-26,248,7,84,2,86,27,0
2020-03-27,322,8,74,1,105,19,0
2020-03-28,377,15,55,7,126,21,0
2020-03-29,429,16,52,1,140,14,0
2020-03-30,481,17,52,1,153,13,0
2020-03-31,565,23,84,6,177,24,0
2020-04-01,719,30,154,7,219,42,174
2020-04-02,879,34,160,4,257,38,182
2020-04-03,988,38,109,4,289,32,171
2020-04-04,1159,42,171,4,316,27,0
2020-04-05,1252,46,93,4,330,14,0
2020-04-06,1327,51,75,5,340,10,161
2020-04-07,1472,67,145,16,376,36,186
2020-04-08,1524,79,52,12,390,14,188
2020-04-09,1684,80,160,1,415,25,188
2020-04-10,1794,88,110,8,428,13,186
2020-04-11,1868,94,74,6,446,18,383
2020-04-12,1970,96,102,2,446,0,383
2020-04-13,2069,99,99,3,457,11,383
2020-04-14,2184,108,115,9,488,31,194
2020-04-15,2263,123,79,15,510,22,194
2020-04-16,2357,131,94,8,528,18,236
2020-04-17,2465,136,108,5,528,0,325
2020-04-18,2570,139,105,3,541,13,307
2020-04-19,2599,140,29,1,541,0,307
2020-04-20,2680,143,81,3,541,0,307
2020-04-21,2807,164,127,21,561,20,346
2020-04-22,2894,170,87,6,588,27,298
2020-04-23,3017,179,123,9,622,34,284
2020-04-24,3121,188,104,9,637,15,310
2020-04-25,3193,194,72,6,637,0,306
2020-04-26,3253,195,60,1,653,16,306
2020-04-27,3280,197,27,2,656,3,306
2020-04-28,3410,207,130,10,656,0,288
2020-04-29,3473,214,63,7,693,37,283
2020-04-30,3618,222,145,8,703,10,291
2020-05-01,3748,230,130,8,715,12,255
2020-05-02,3851,238,103,8,743,28,236
2020-05-03,3972,238,121,0,743,0,236
2020-05-04,4044,238,72,0,753,10,236
2020-05-05,4127,247,83,9,773,20,236
2020-05-06,4201,253,74,6,773,0,230
2020-05-07,4330,260,129,7,805,32,223
2020-05-08,4424,266,94,6,805,0,228
2020-05-09,4490,270,66,4,822,17,177
2020-05-10,4589,272,99,2,826,4,177
2020-05-11,4613,274,24,2,828,2,177
2020-05-12,4732,278,119,4,828,0,190
2020-05-13,4852,278,120,0,848,20,218
2020-05-14,4962,284,110,6,858,10,217
2020-05-15,5086,285,124,1,863,5,215
2020-05-16,5237,288,151,3,878,15,180
2020-05-17,5310,288,73,0,880,2,180
2020-05-18,5398,288,88,0,885,5,76
2020-05-19,5489,294,91,6,897,12,167
2020-05-20,5532,299,43,5,905,8,209
2020-05-21,5680,304,148,5,917,12,201
2020-05-22,5849,307,169,3,926,9,190
2020-05-23,5960,311,111,4,926,0,174
2020-05-24,6037,311,77,0,938,12,174
2020-05-25,6090,313,53,2,938,0,0
2020-05-26,6137,318,47,5,941,3,174
2020-05-27,6229,322,92,4,941,0,156
2020-05-28,6270,326,41,4,975,34,181
2020-05-29,6338,329,68,3,982,7,160
2020-05-30,6418,334,80,5,982,0,154
2020-05-31,6506,334,88,0,985,3,154
2020-06-01,6573,334,67,0,986,1,154
2020-06-02,6692,339,119,5,994,8,124
2020-06-03,6805,341,113,2,1003,9,136
2020-06-04,6907,344,102,3,1014,11,148
2020-06-05,6907,344,0,0,1014,0,164
2020-06-06,7003,345,96,1,1026,12,158
2020-06-07,7150,348,147,3,1026,0,158
2020-06-08,7205,348,55,0,1039,13,158
2020-06-09,7363,353,158,5,1061,22,148
2020-06-10,7480,355,117,2,1075,14,150
2020-06-11,7626,357,146,2,1092,17,153
2020-06-12,7848,359,222,2,1103,11,154
2020-06-13,8073,359,225,0,1111,8,154
2020-06-14,8231,359,158,0,1116,5,149
2020-06-15,8417,359,186,0,1117,1,149
2020-06-16,8645,363,228,4,1130,13,172
2020-06-17,8904,364,259,1,1146,16,181
2020-06-18,9354,366,450,2,1146,0,197
2020-06-19,9706,367,352,1,1209,63,211
2020-06-20,10037,368,331,1,1229,20,197
2020-06-21,10515,369,478,1,1243,14,197
2020-06-22,10733,369,218,0,1268,25,197
2020-06-23,11028,371,295,2,1288,20,265
2020-06-24,11510,372,482,1,1319,31,268
2020-06-25,11948,375,438,3,1336,17,277
2020-06-26,12343,377,395,2,1393,57,308
2020-06-27,12642,384,299,7,1440,47,329
2020-06-28,12944,385,302,1,1456,16,329
2020-06-29,13172,385,228,0,1489,33,329
2020-06-30,13757,387,585,2,1520,31,315
2020-07-01,14112,389,355,2,1553,33,374
2020-07-02,14539,395,427,6,1615,62,368
2020-07-03,15065,398,526,3,1661,46,391
2020-07-04,15645,398,580,0,1676,15,391
2020-07-05,15928,398,283,0,1685,9,391
2020-07-06,16362,399,434,1,1689,4,391
2020-07-07,17220,404,858,5,1741,52,426
2020-07-08,17893,407,673,3,1804,63,458
2020-07-09,18496,410,603,3,1893,89,453
2020-07-10,19092,416,596,6,1949,56,487
2020-07-11,19779,421,687,5,1992,43,499
2020-07-12,20235,422,456,1,2032,40,499
2020-07-13,20745,424,510,2,2063,31,499
2020-07-14,21738,428,993,4,2116,53,546
2020-07-15,22813,432,1075,4,2170,54,561
2020-07-16,23441,438,628,6,2218,48,638
2020-07-17,24140,445,699,7,2289,71,604
2020-07-18,25056,451,916,6,2375,86,547
2020-07-19,25265,451,209,0,2388,13,547
2020-07-20,25433,452,168,1,2403,15,604
2020-07-21,26326,461,893,9,2403,0,613
2020-07-22,27301,474,975,13,2540,137,630
2020-07-23,27969,477,668,3,2596,56,607
2020-07-24,29116,484,1147,7,2687,91,628
2020-07-25,30081,496,965,12,2768,81,625
2020-07-26,31285,496,1204,0,2835,67,625
2020-07-27,32686,496,1401,0,2872,37,625
2020-07-28,33775,509,1089,13,2987,115,596
2020-07-29,34623,523,848,14,3041,54,663
2020-07-30,35740,536,1117,13,3104,63,647
2020-07-31,36487,541,747,5,3161,57,621
2020-08-01,37731,549,1244,8,3228,67,628
2020-08-02,38225,550,494,1,3241,13,628
2020-08-03,38602,551,377,1,3275,34,628
2020-08-04,39463,566,861,15,3375,100,504
2020-08-05,40564,583,1101,17,3445,70,645
2020-08-06,41401,593,837,10,3497,52,643
2020-08-07,42255,600,854,7,3555,58,561
2020-08-08,43080,603,825,3,3594,39,594
2020-08-09,43566,603,486,0,3605,11,594
2020-08-10,43963,605,397,2,3625,20,594
2020-08-11,44728,618,765,13,3760,135,530
2020-08-12,45398,627,670,9,3842,82,519
2020-08-13,46103,638,705,11,3901,59,600
2020-08-14,46897,644,794,6,3953,52,567
2020-08-15,47798,657,901,13,3998,45,506
2020-08-16,48342,661,544,4,4013,15,506
2020-08-17,48711,665,369,4,4021,8,506
2020-08-18,49326,682,615,17,4115,94,568
2020-08-19,49923,699,597,17,4192,77,566
2020-08-20,50669,709,746,10,4268,76,564
2020-08-21,51746,715,1077,6,4316,48,562
2020-08-22,52599,725,853,10,4368,52,578
2020-08-23,53165,726,566,1,4422,54,578
2020-08-24,53522,730,357,4,4431,9,578
2020-08-25,54172,744,650,14,4527,96,553
2020-08-26,54838,763,666,19,4609,82,533
2020-08-27,55550,778,712,15,4673,64,552
2020-08-28,56260,786,710,8,4719,46,559
2020-08-29,57353,797,1093,11,4794,75,570
2020-08-30,58020,799,667,2,4814,20,570
2020-08-31,58733,800,713,1,4821,7,570
2020-09-01,59399,809,666,9,4903,82,535
2020-09-02,60118,821,719,12,4961,58,545
2020-09-03,61027,835,909,14,5013,52,540
2020-09-04,62040,846,1013,11,5061,48,518
2020-09-05,63187,850,1147,4,5105,44,472
2020-09-06,63607,853,420,3,5105,0,472
2020-09-07,64220,853,613,0,5113,8,472
2020-09-08,65053,854,833,1,5137,24,472
2020-09-09,65929,863,876,9,5253,116,462
2020-09-10,66700,876,771,13,5318,65,513
2020-09-11,67642,888,942,12,5369,51,509
2020-09-12,68659,899,1017,11,5424,55,499
2020-09-13,69354,905,695,6,5451,27,499
2020-09-14,70223,905,869,0,5466,15,499
2020-09-15,71314,912,1091,7,5562,96,561
