"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,2,0,2,0
2020-03-04,2,0,0,0
2020-03-05,2,0,0,0
2020-03-06,3,0,1,0
2020-03-07,5,0,2,0
2020-03-08,5,0,0,0
2020-03-09,10,0,5,0
2020-03-10,17,0,7,0
2020-03-11,23,0,6,0
2020-03-12,31,1,8,1
2020-03-13,42,1,11,0
2020-03-14,73,1,31,0
2020-03-15,99,1,26,0
2020-03-16,121,1,22,0
2020-03-17,146,1,25,0
2020-03-18,197,3,51,2
2020-03-19,287,10,90,7
2020-03-20,485,14,198,4
2020-03-21,555,20,70,6
2020-03-22,621,25,66,5
2020-03-23,772,25,151,0
2020-03-24,1026,32,254,7
2020-03-25,1247,40,221,8
2020-03-26,1525,48,278,8
2020-03-27,2000,64,475,16
2020-03-28,2366,69,366,5
2020-03-29,2651,80,285,11
2020-03-30,2808,87,157,7
2020-03-31,3929,111,1121,24
2020-04-01,4638,139,709,28
2020-04-02,5348,163,710,24
