"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,1,0,1,0
2020-03-07,1,0,0,0
2020-03-08,1,0,0,0
2020-03-09,2,0,1,0
2020-03-10,2,0,0,0
2020-03-11,5,0,3,0
2020-03-12,9,0,4,0
2020-03-13,14,0,5,0
2020-03-14,21,0,7,0
2020-03-15,21,0,0,0
2020-03-16,53,0,32,0
2020-03-17,59,0,6,0
2020-03-18,77,0,18,0
2020-03-19,89,0,12,0
2020-03-20,113,0,24,0
2020-03-21,134,1,21,1
2020-03-22,167,1,33,0
2020-03-23,234,1,67,0
2020-03-24,261,1,27,0
2020-03-25,286,1,25,0
2020-03-26,344,2,58,1
2020-03-27,396,4,52,2
2020-03-28,441,5,45,1
2020-03-29,503,9,62,4
2020-03-30,576,10,73,1
2020-03-31,629,12,53,2
2020-04-01,689,17,60,5
2020-04-02,742,18,53,1
2020-04-03,788,22,46,4
