"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,1,0,1,0
2020-03-08,1,0,0,0
2020-03-09,1,0,0,0
2020-03-10,3,0,2,0
2020-03-11,2,0,-1,0
2020-03-12,2,0,0,0
2020-03-13,2,0,0,0
2020-03-14,4,0,2,0
2020-03-15,6,0,2,0
2020-03-16,8,0,2,0
2020-03-17,10,0,2,0
2020-03-18,15,0,5,0
2020-03-19,25,0,10,0
2020-03-20,36,0,11,0
2020-03-21,36,0,0,0
2020-03-22,53,0,17,0
2020-03-23,56,0,3,0
2020-03-24,90,1,34,1
2020-03-25,91,0,1,-1
2020-03-26,95,0,4,0
2020-03-27,106,0,11,0
2020-03-28,149,0,43,0
2020-03-29,149,0,0,0
2020-03-30,175,0,26,0
2020-03-31,204,0,29,0
2020-04-01,224,1,20,1
2020-04-02,256,1,32,0
2020-04-03,319,3,63,2
