"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,1,0,1,0
2020-01-23,1,0,0,0
2020-01-24,2,0,1,0
2020-01-25,2,0,0,0
2020-01-26,5,0,3,0
2020-01-27,5,0,0,0
2020-01-28,5,0,0,0
2020-01-29,5,0,0,0
2020-01-30,5,0,0,0
2020-01-31,7,0,2,0
2020-02-01,8,0,1,0
2020-02-02,8,0,0,0
2020-02-03,11,0,3,0
2020-02-04,11,0,0,0
2020-02-05,11,0,0,0
2020-02-06,11,0,0,0
2020-02-07,11,0,0,0
2020-02-08,11,0,0,0
2020-02-09,11,0,0,0
2020-02-10,11,0,0,0
2020-02-11,12,0,1,0
2020-02-12,12,0,0,0
2020-02-13,13,0,1,0
2020-02-14,13,0,0,0
2020-02-15,13,0,0,0
2020-02-16,13,0,0,0
2020-02-17,13,0,0,0
2020-02-18,13,0,0,0
2020-02-19,13,0,0,0
2020-02-20,13,0,0,0
2020-02-21,15,0,2,0
2020-02-22,15,0,0,0
2020-02-23,15,0,0,0
2020-02-24,15,0,0,0
2020-02-25,15,0,0,0
2020-02-26,15,0,0,0
2020-02-27,16,0,1,0
2020-02-28,16,0,0,0
2020-02-29,24,1,8,1
2020-03-01,30,1,6,0
2020-03-02,53,6,23,5
2020-03-03,73,7,20,1
2020-03-04,104,11,31,4
2020-03-05,174,12,70,1
2020-03-06,222,14,48,2
2020-03-07,337,17,115,3
2020-03-08,451,21,114,4
2020-03-09,519,22,68,1
2020-03-10,710,28,191,6
2020-03-11,1108,33,398,5
2020-03-12,1560,43,452,10
2020-03-13,2156,52,596,9
2020-03-14,2869,58,713,6
2020-03-15,2968,70,99,12
2020-03-16,4334,97,1366,27
2020-03-17,6064,131,1730,34
2020-03-18,8842,188,2778,57
2020-03-19,14073,264,5231,76
2020-03-20,19389,361,5316,97
2020-03-21,25731,455,6342,94
2020-03-22,33648,599,7917,144
2020-03-23,43622,782,9974,183
2020-03-24,53862,1019,10240,237
2020-03-25,65793,1331,11931,312
2020-03-26,83800,1744,18007,413
2020-03-27,101946,2296,18146,552
2020-03-28,121630,2930,19684,634
2020-03-29,140750,3557,19120,627
2020-03-30,162235,4377,21485,820
2020-03-31,188189,5599,25954,1222
2020-04-01,213583,6837,25394,1238
2020-04-02,243965,8421,30382,1584
2020-04-03,275933,9735,31968,1314
2020-04-04,309028,11019,33095,1284
2020-04-05,336830,12457,27802,1438
2020-04-06,366432,14125,29602,1668
2020-04-07,397168,16433,30736,2308
2020-04-08,428855,18550,31687,2117
2020-04-09,463607,20624,34752,2074
2020-04-10,497084,22717,33477,2093
2020-04-11,527099,24762,30015,2045
2020-04-12,555644,26537,28545,1775
2020-04-13,580549,28357,24905,1820
2020-04-14,606879,30759,26330,2402
2020-04-15,635884,33305,29005,2546
2020-04-16,667168,35418,31284,2113
2020-04-17,699815,38021,32647,2603
2020-04-18,728069,40404,28254,2383
2020-04-19,753919,41632,25850,1228
2020-04-20,781163,43424,27244,1792
2020-04-21,806696,45879,25533,2455
2020-04-22,834752,48262,28056,2383
2020-04-23,868828,50691,34076,2429
2020-04-24,904967,52808,36139,2117
2020-04-25,937718,54454,32751,1646
2020-04-26,965319,55744,27601,1290
2020-04-27,987810,57159,22491,1415
2020-04-28,1012395,59378,24585,2219
2020-04-29,1039674,61880,27279,2502
2020-04-30,1069128,64175,29454,2295
2020-05-01,1103086,66045,33958,1870
2020-05-02,1131959,67601,28873,1556
2020-05-03,1157514,68697,25555,1096
2020-05-04,1179884,69995,22370,1298
2020-05-05,1204018,72298,24134,2303
2020-05-06,1229185,74752,25167,2454
2020-05-07,1256875,76668,27690,1916
2020-05-08,1283978,78393,27103,1725
2020-05-09,1309634,79871,25656,1478
2020-05-10,1328977,80750,19343,879
2020-05-11,1347712,81757,18735,1007
2020-05-12,1369773,83370,22061,1613
2020-05-13,1390786,85123,21013,1753
2020-05-14,1418337,86897,27551,1774
2020-05-15,1443584,88556,25247,1659
2020-05-16,1468637,89780,25053,1224
2020-05-17,1487276,90531,18639,751
2020-05-18,1508429,91301,21153,770
2020-05-19,1528844,92848,20415,1547
2020-05-20,1552534,94416,23690,1568
2020-05-21,1577755,95637,25221,1221
