"date","positive","death","positiveIncrease","deathIncrease"
"2020-01-22",0,0,0,0
"2020-01-23",0,0,0,0
"2020-01-24",0,0,0,0
"2020-01-25",0,0,0,0
"2020-01-26",0,0,0,0
"2020-01-27",0,0,0,0
"2020-01-28",0,0,0,0
"2020-01-29",0,0,0,0
"2020-01-30",0,0,0,0
"2020-01-31",0,0,0,0
"2020-02-01",0,0,0,0
"2020-02-02",0,0,0,0
"2020-02-03",0,0,0,0
"2020-02-04",0,0,0,0
"2020-02-05",0,0,0,0
"2020-02-06",0,0,0,0
"2020-02-07",0,0,0,0
"2020-02-08",0,0,0,0
"2020-02-09",0,0,0,0
"2020-02-10",0,0,0,0
"2020-02-11",0,0,0,0
"2020-02-12",0,0,0,0
"2020-02-13",0,0,0,0
"2020-02-14",0,0,0,0
"2020-02-15",0,0,0,0
"2020-02-16",0,0,0,0
"2020-02-17",0,0,0,0
"2020-02-18",0,0,0,0
"2020-02-19",0,0,0,0
"2020-02-20",0,0,0,0
"2020-02-21",0,0,0,0
"2020-02-22",0,0,0,0
"2020-02-23",0,0,0,0
"2020-02-24",0,0,0,0
"2020-02-25",0,0,0,0
"2020-02-26",0,0,0,0
"2020-02-27",0,0,0,0
"2020-02-28",0,0,0,0
"2020-02-29",0,0,0,0
"2020-03-01",0,0,0,0
"2020-03-02",0,0,0,0
"2020-03-03",0,0,0,0
"2020-03-04",0,0,0,0
"2020-03-05",0,0,0,0
"2020-03-06",2,0,2,0
"2020-03-07",2,0,0,0
"2020-03-08",6,0,4,0
"2020-03-09",7,0,1,0
"2020-03-10",12,0,5,0
"2020-03-11",16,0,4,0
"2020-03-12",22,0,6,0
"2020-03-13",41,0,19,0
"2020-03-14",47,0,6,0
"2020-03-15",47,0,0,0
"2020-03-16",79,0,32,0
"2020-03-17",112,0,33,0
"2020-03-18",155,1,43,1
"2020-03-19",206,1,51,0
"2020-03-20",311,1,105,0
"2020-03-21",399,2,88,1
"2020-03-22",509,4,110,2
"2020-03-23",698,6,189,2
"2020-03-24",946,8,248,2
"2020-03-25",1260,15,314,7
"2020-03-26",1795,18,535,3
"2020-03-27",2345,22,550,4
"2020-03-28",2845,34,500,12
"2020-03-29",3432,41,587,7
"2020-03-30",4155,50,723,9
"2020-03-31",4963,63,808,13
"2020-04-01",6009,74,1046,11
"2020-04-02",7268,90,1259,16
"2020-04-03",8570,102,1302,12
"2020-04-04",10444,136,1874,34
"2020-04-05",11589,151,1145,15
"2020-04-06",13127,179,1538,28
"2020-04-07",14853,247,1726,68
"2020-04-08",16631,318,1778,71
"2020-04-09",18300,345,1669,27
"2020-04-10",20051,418,1751,73
"2020-04-11",21719,503,1668,85
"2020-04-12",22938,557,1219,54
"2020-04-13",24292,589,1354,32
"2020-04-14",25465,691,1173,102
"2020-04-15",26753,779,1288,88
"2020-04-16",28258,841,1505,62
"2020-04-17",29888,921,1630,80
"2020-04-18",31652,1042,1764,121
"2020-04-19",32902,1276,1250,234
"2020-04-20",33914,1348,1012,72
"2020-04-21",35249,1614,1335,266
"2020-04-22",36082,1673,833,59
"2020-04-23",38379,1724,2297,51
"2020-04-24",40208,1747,1829,23
"2020-04-25",41153,1793,945,46
"2020-04-26",42616,1816,1463,23
"2020-04-27",43558,1886,942,70
"2020-04-28",45137,2046,1579,160
"2020-04-29",46327,2373,1190,327
"2020-04-30",47971,2475,1644,102
"2020-05-01",49579,2635,1608,160
"2020-05-02",50494,2695,915,60
"2020-05-03",51225,2720,731,25
"2020-05-04",52816,2838,1591,118
"2020-05-05",53864,3179,1048,341
"2020-05-06",54800,3345,936,166
"2020-05-07",55956,3589,1156,244
"2020-05-08",57371,3715,1415,126
"2020-05-09",58560,3779,1189,64
"2020-05-10",59939,3806,1379,27
"2020-05-11",60459,3832,520,26
"2020-05-12",61310,3914,851,82
"2020-05-13",62101,4094,791,180
"2020-05-14",63105,4288,1004,194
"2020-05-15",64136,4422,1031,134
"2020-05-16",65185,4480,1049,58
"2020-05-17",65700,4495,515,15
"2020-05-18",66669,4515,969,20
"2020-05-19",67311,4628,642,113
"2020-05-20",68126,4770,815,142
"2020-05-21",69252,4869,1126,99
"2020-05-22",70211,5010,959,141
"2020-05-23",71009,5112,798,102
"2020-05-24",71563,5136,554,24
