"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,1,0,1,0
2020-03-06,2,0,1,0
2020-03-07,2,0,0,0
2020-03-08,4,0,2,0
2020-03-09,4,0,0,0
2020-03-10,4,0,0,0
2020-03-11,7,0,3,0
2020-03-12,10,0,3,0
2020-03-13,18,0,8,0
2020-03-14,20,0,2,0
2020-03-15,20,0,0,0
2020-03-16,45,1,25,1
2020-03-17,55,1,10,0
2020-03-18,55,1,0,0
2020-03-19,84,1,29,0
2020-03-20,143,2,59,1
2020-03-21,151,2,8,0
2020-03-22,154,2,3,0
2020-03-23,156,4,2,2
2020-03-24,263,4,107,0
2020-03-25,308,6,45,2
2020-03-26,416,6,108,0
2020-03-27,520,10,104,4
2020-03-28,533,10,13,0
2020-03-29,651,15,118,5
2020-03-30,880,15,229,0
2020-03-31,1012,26,132,11
2020-04-01,1131,31,119,5
2020-04-02,1315,38,184,7
