"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,1,0,1,0
2020-03-03,2,0,1,0
2020-03-04,2,0,0,0
2020-03-05,2,0,0,0
2020-03-06,2,0,0,0
2020-03-07,2,0,0,0
2020-03-08,4,0,2,0
2020-03-09,4,0,0,0
2020-03-10,4,0,0,0
2020-03-11,5,0,1,0
2020-03-12,6,0,1,0
2020-03-13,6,0,0,0
2020-03-14,7,0,1,0
2020-03-15,7,0,0,0
2020-03-16,17,0,10,0
2020-03-17,26,0,9,0
2020-03-18,37,0,11,0
2020-03-19,42,0,5,0
2020-03-20,53,0,11,0
2020-03-21,61,0,8,0
2020-03-22,73,0,12,0
2020-03-23,101,1,28,1
2020-03-24,101,1,0,0
2020-03-25,108,1,7,0
2020-03-26,137,1,29,0
2020-03-27,158,1,21,0
2020-03-28,187,2,29,1
2020-03-29,214,2,27,0
2020-03-30,314,3,100,1
2020-03-31,357,3,43,0
2020-04-01,367,3,10,0
2020-04-02,479,3,112,0
2020-04-03,479,5,0,2
