"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,1,0,1,0
2020-03-03,2,0,1,0
2020-03-04,2,0,0,0
2020-03-05,3,0,1,0
2020-03-06,3,0,0,0
2020-03-07,7,0,4,0
2020-03-08,10,2,3,2
2020-03-09,13,2,3,0
2020-03-10,15,2,2,0
2020-03-11,24,2,9,0
2020-03-12,30,2,6,0
2020-03-13,45,2,15,0
2020-03-14,64,2,19,0
2020-03-15,100,3,36,1
2020-03-16,101,3,1,0
2020-03-17,190,5,89,2
2020-03-18,306,7,116,2
2020-03-19,432,9,126,2
2020-03-20,564,9,132,0
2020-03-21,762,13,198,4
2020-03-22,1003,13,241,0
2020-03-23,1227,17,224,4
2020-03-24,1412,17,185,0
2020-03-25,1682,23,270,6
2020-03-26,2357,29,675,6
2020-03-27,2900,35,543,6
2020-03-28,3763,46,863,11
2020-03-29,4246,54,483,8
2020-03-30,5472,59,1226,5
2020-03-31,6739,85,1267,26
2020-04-01,6953,85,214,0
2020-04-02,8999,144,2046,59
