"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,2,0,2,0
2020-03-09,2,0,0,0
2020-03-10,8,0,6,0
2020-03-11,9,0,1,0
2020-03-12,12,0,3,0
2020-03-13,27,0,15,0
2020-03-14,37,1,10,1
2020-03-15,37,1,0,0
2020-03-16,49,2,12,1
2020-03-17,67,2,18,0
2020-03-18,79,2,12,0
2020-03-19,103,2,24,0
2020-03-20,123,2,20,0
2020-03-21,157,3,34,1
2020-03-22,220,6,63,3
2020-03-23,254,6,34,0
2020-03-24,293,9,39,3
2020-03-25,396,9,103,0
2020-03-26,466,10,70,1
2020-03-27,607,10,141,0
2020-03-28,740,13,133,3
2020-03-29,890,20,150,7
2020-03-30,1020,15,130,-5
2020-03-31,1249,27,229,12
2020-04-01,1483,34,234,7
2020-04-02,1706,41,223,7
