"date","positive","death","positiveIncrease","deathIncrease"
"2020-01-22",0,0,0,0
"2020-01-23",0,0,0,0
"2020-01-24",0,0,0,0
"2020-01-25",0,0,0,0
"2020-01-26",0,0,0,0
"2020-01-27",0,0,0,0
"2020-01-28",0,0,0,0
"2020-01-29",0,0,0,0
"2020-01-30",0,0,0,0
"2020-01-31",0,0,0,0
"2020-02-01",0,0,0,0
"2020-02-02",0,0,0,0
"2020-02-03",0,0,0,0
"2020-02-04",0,0,0,0
"2020-02-05",0,0,0,0
"2020-02-06",0,0,0,0
"2020-02-07",0,0,0,0
"2020-02-08",0,0,0,0
"2020-02-09",0,0,0,0
"2020-02-10",0,0,0,0
"2020-02-11",0,0,0,0
"2020-02-12",0,0,0,0
"2020-02-13",0,0,0,0
"2020-02-14",0,0,0,0
"2020-02-15",0,0,0,0
"2020-02-16",0,0,0,0
"2020-02-17",0,0,0,0
"2020-02-18",0,0,0,0
"2020-02-19",0,0,0,0
"2020-02-20",0,0,0,0
"2020-02-21",0,0,0,0
"2020-02-22",0,0,0,0
"2020-02-23",0,0,0,0
"2020-02-24",0,0,0,0
"2020-02-25",0,0,0,0
"2020-02-26",0,0,0,0
"2020-02-27",0,0,0,0
"2020-02-28",0,0,0,0
"2020-02-29",0,0,0,0
"2020-03-01",0,0,0,0
"2020-03-02",0,0,0,0
"2020-03-03",0,0,0,0
"2020-03-04",0,0,0,0
"2020-03-05",1,0,1,0
"2020-03-06",2,0,1,0
"2020-03-07",2,0,0,0
"2020-03-08",4,0,2,0
"2020-03-09",4,0,0,0
"2020-03-10",4,0,0,0
"2020-03-11",7,0,3,0
"2020-03-12",10,0,3,0
"2020-03-13",18,0,8,0
"2020-03-14",20,0,2,0
"2020-03-15",20,0,0,0
"2020-03-16",45,1,25,1
"2020-03-17",55,1,10,0
"2020-03-18",55,1,0,0
"2020-03-19",84,1,29,0
"2020-03-20",143,2,59,1
"2020-03-21",151,2,8,0
"2020-03-22",154,2,3,0
"2020-03-23",156,4,2,2
"2020-03-24",263,4,107,0
"2020-03-25",308,6,45,2
"2020-03-26",416,6,108,0
"2020-03-27",520,10,104,4
"2020-03-28",533,10,13,0
"2020-03-29",651,15,118,5
"2020-03-30",880,15,229,0
"2020-03-31",1012,26,132,11
"2020-04-01",1131,31,119,5
"2020-04-02",1315,38,184,7
"2020-04-03",1498,43,183,5
"2020-04-04",1708,46,210,3
"2020-04-05",1830,46,122,0
"2020-04-06",1920,46,90,0
"2020-04-07",2091,60,171,14
"2020-04-08",2259,72,168,12
"2020-04-09",2399,80,140,8
"2020-04-10",2576,86,177,6
"2020-04-11",2606,86,30,0
"2020-04-12",2813,112,207,26
"2020-04-13",2990,114,177,2
"2020-04-14",3134,120,144,6
"2020-04-15",3206,131,72,11
"2020-04-16",3212,131,6,0
"2020-04-17",3426,141,214,10
"2020-04-18",3592,151,166,10
"2020-04-19",3708,158,116,7
"2020-04-20",3794,159,86,1
"2020-04-21",3903,163,109,4
"2020-04-22",4075,172,172,9
"2020-04-23",4204,190,129,18
"2020-04-24",4333,195,129,5
"2020-04-25",4523,205,190,10
"2020-04-26",4639,205,116,0
"2020-04-27",4700,205,61,0
"2020-04-28",4821,219,121,14
"2020-04-29",4934,230,113,11
"2020-04-30",5053,236,119,6
"2020-05-01",5248,243,195,7
"2020-05-02",5389,252,141,9
"2020-05-03",5472,255,83,3
"2020-05-04",5630,262,158,7
"2020-05-05",5660,267,30,5
"2020-05-06",5741,280,81,13
"2020-05-07",5855,288,114,8
"2020-05-08",5891,289,36,1
"2020-05-09",6049,301,158,12
"2020-05-10",6120,305,71,4
"2020-05-11",6143,305,23,0
"2020-05-12",6282,313,139,8
"2020-05-13",6476,324,194,11
"2020-05-14",6504,326,28,2
"2020-05-15",6733,343,229,17
"2020-05-16",6813,345,80,2
"2020-05-17",6949,349,136,4
"2020-05-18",7061,353,112,4
"2020-05-19",7096,352,35,-1
"2020-05-20",7388,371,292,19
"2020-05-21",7400,377,12,6
"2020-05-22",7525,380,125,3
"2020-05-23",7526,381,1,1
"2020-05-24",7881,380,355,-1
