"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,1,0,1,0
2020-03-07,1,0,0,0
2020-03-08,1,0,0,0
2020-03-09,3,0,2,0
2020-03-10,3,0,0,0
2020-03-11,5,0,2,0
2020-03-12,10,0,5,0
2020-03-13,14,0,4,0
2020-03-14,18,0,4,0
2020-03-15,17,0,-1,0
2020-03-16,18,0,1,0
2020-03-17,23,0,5,0
2020-03-18,24,0,1,0
2020-03-19,29,0,5,0
2020-03-20,33,0,4,0
2020-03-21,38,0,5,0
2020-03-22,51,0,13,0
2020-03-23,51,0,0,0
2020-03-24,66,0,15,0
2020-03-25,71,0,5,0
2020-03-26,74,0,3,0
2020-03-27,80,0,6,0
2020-03-28,96,2,16,2
2020-03-29,104,2,8,0
2020-03-30,143,2,39,0
2020-03-31,169,3,26,1
2020-04-01,207,4,38,1
2020-04-02,244,4,37,0
2020-04-03,278,5,34,1
