"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,1,0,1,0
2020-03-13,4,0,3,0
2020-03-14,6,0,2,0
2020-03-15,6,0,0,0
2020-03-16,12,0,6,0
2020-03-17,21,0,9,0
2020-03-18,34,0,13,0
2020-03-19,50,1,16,1
2020-03-20,80,1,30,0
2020-03-21,98,1,18,0
2020-03-22,207,1,109,0
2020-03-23,249,1,42,0
2020-03-24,320,1,71,0
2020-03-25,377,3,57,2
2020-03-26,485,6,108,3
2020-03-27,579,8,94,2
2020-03-28,663,13,84,5
2020-03-29,759,14,96,1
2020-03-30,758,14,-1,0
2020-03-31,937,20,179,6
2020-04-01,1073,22,136,2
2020-04-02,1177,26,104,4
2020-04-03,1358,29,181,3
2020-04-04,1455,35,97,6
2020-04-05,1638,43,183,8
2020-04-06,1738,51,100,8
2020-04-07,1915,60,177,9
2020-04-08,2003,67,88,7
2020-04-09,2260,76,257,9
2020-04-10,2469,82,209,6
2020-04-11,2642,93,173,11
2020-04-12,2781,96,139,3
