"date","positive","death","positiveIncrease","deathIncrease"
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,1,0,1,0
2020-03-08,1,0,0,0
2020-03-09,1,0,0,0
2020-03-10,1,0,0,0
2020-03-11,2,0,1,0
2020-03-12,2,0,0,0
2020-03-13,8,0,6,0
2020-03-14,9,0,1,0
2020-03-15,18,0,9,0
2020-03-16,26,0,8,0
2020-03-17,35,0,9,0
2020-03-18,47,0,12,0
2020-03-19,62,0,15,0
2020-03-20,94,0,32,0
2020-03-21,117,0,23,0
2020-03-22,161,1,44,1
2020-03-23,235,1,74,0
2020-03-24,275,1,40,0
2020-03-25,316,1,41,0
2020-03-26,368,1,52,0
2020-03-27,438,1,70,0
2020-03-28,555,1,117,0
2020-03-29,664,2,109,1
2020-03-30,733,4,69,2
2020-03-31,818,4,85,0
2020-04-01,818,4,0,0
2020-04-02,1004,6,186,2
2020-04-03,1180,6,176,0
